row_id,title,pipeline,action,classification,confidence,reason,old_relative_path,new_relative_path,size_bytes,sha256_before,sha256_after,checksum_match
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,documentation,medium,documentation suffix,LEGACY_Z_DECODE_NOTES.md,documentation/LEGACY_Z_DECODE_NOTES.md,721,321b83b860c75fb15b022daf89939f1b32a7eb7fa22a717bfb55fae890e28d0f,321b83b860c75fb15b022daf89939f1b32a7eb7fa22a717bfb55fae890e28d0f,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/mcsummary,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/mcsummary,1239,35f3d5a2c19f268a3d2e39e714c42a8512287e0e22e1030592eaa4e6c6329464,35f3d5a2c19f268a3d2e39e714c42a8512287e0e22e1030592eaa4e6c6329464,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.521dd,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.521dd,896,d7485bfecea0dd938280a2fd811e3770e4c4cfc4b359ecf3df113f727106a800,d7485bfecea0dd938280a2fd811e3770e4c4cfc4b359ecf3df113f727106a800,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.611,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.611,2293,202de7bf2692a610d00e3cd4811ca870aedd36c3c40ef0a3b0d646e6b16deebc,202de7bf2692a610d00e3cd4811ca870aedd36c3c40ef0a3b0d646e6b16deebc,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.611int,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.611int,1024,265914edd8b6ad775aae9bd4a2f17fe8876841943f6bbf3f6a8d0b6a0305d985,265914edd8b6ad775aae9bd4a2f17fe8876841943f6bbf3f6a8d0b6a0305d985,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.DT1995,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.DT1995,97,62d84f9fde5a9cccc879c5b33ffd360460b619d641f32073ba6f53ec286a87bc,62d84f9fde5a9cccc879c5b33ffd360460b619d641f32073ba6f53ec286a87bc,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.LU1995,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.LU1995,114,90162b1d7d6b72119a4665c2db14d705ab6e0bfcf4dfeddc43534f4597eebdf8,90162b1d7d6b72119a4665c2db14d705ab6e0bfcf4dfeddc43534f4597eebdf8,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.NETCAP,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.NETCAP,2929,7afb7f15f84ce2d681774ac6204626397a765d308870fb1845f5b44d46f6e359,7afb7f15f84ce2d681774ac6204626397a765d308870fb1845f5b44d46f6e359,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.SIMACI,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.SIMACI,945,6a27b923877f9edfab67d2facd6eb00ea74acd04ae3e8cfc04be358696a8e8d9,6a27b923877f9edfab67d2facd6eb00ea74acd04ae3e8cfc04be358696a8e8d9,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.SIMCFR,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.SIMCFR,990,f7ac6b2c4fe20f20fd678ddf5a0884f873c38d1726bd38c815afbaf82a495e18,f7ac6b2c4fe20f20fd678ddf5a0884f873c38d1726bd38c815afbaf82a495e18,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.SIMLOS,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.SIMLOS,2566,3530031a6355d30865c4eee282abe645bb50acee0aed048ff793e9ec8c972e8a,3530031a6355d30865c4eee282abe645bb50acee0aed048ff793e9ec8c972e8a,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.SIMVMT,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.SIMVMT,163,da8692d75df0d8db6fda858f2a52ae1503d7fbafb52b105d60f6dc3943e141f1,da8692d75df0d8db6fda858f2a52ae1503d7fbafb52b105d60f6dc3943e141f1,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.TD1995,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.TD1995,72,7cc09bfa819f083457e034e6b9ffe73d830cf56b9ba7c34e098511a274247b49,7cc09bfa819f083457e034e6b9ffe73d830cf56b9ba7c34e098511a274247b49,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.TDw1995,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.TDw1995,72,7cc09bfa819f083457e034e6b9ffe73d830cf56b9ba7c34e098511a274247b49,7cc09bfa819f083457e034e6b9ffe73d830cf56b9ba7c34e098511a274247b49,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.TG1995,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.TG1995,123,b490fc1d1d3511cad9e801e227bf8bd82be69ab522e4ebd9fc6d9b6d6e68ccc6,b490fc1d1d3511cad9e801e227bf8bd82be69ab522e4ebd9fc6d9b6d6e68ccc6,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.TTABLE,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.TTABLE,904,0daef117522cebbe2310f916b460a764da071f2a7490482716d4f0b2c93815e5,0daef117522cebbe2310f916b460a764da071f2a7490482716d4f0b2c93815e5,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.critical,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.critical,1253,f49b0d0fb7fb1b9493c1291722e10cae4827b1508dcd4910b0fdc16787c7b2dd,f49b0d0fb7fb1b9493c1291722e10cae4827b1508dcd4910b0fdc16787c7b2dd,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.interdesc,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.interdesc,1345,3395e0b9888ef2edc6bfd5446f26271fa7752e9f30508e9b8e4217cb4637538e,3395e0b9888ef2edc6bfd5446f26271fa7752e9f30508e9b8e4217cb4637538e,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.sigstat,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.sigstat,101,fd01859252048e06f6614349a460c90ec7cec2c8f5e39a446d1f93e5974bd8f4,fd01859252048e06f6614349a460c90ec7cec2c8f5e39a446d1f93e5974bd8f4,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.sumdist,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.sumdist,1500,0cc6a71243ef299c38b3d95848a422a8a867cc4518b1a627e9eb2833ed05ca81,0cc6a71243ef299c38b3d95848a422a8a867cc4518b1a627e9eb2833ed05ca81,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.sumtime,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.sumtime,159,c712b4548d306aa10f19692e2fc9eca65792e0ce43912863b62da1cf92e2d5ed,c712b4548d306aa10f19692e2fc9eca65792e0ce43912863b62da1cf92e2d5ed,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.turnpen,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.turnpen,1160,ac8ef58ae34825c92bb0f2e43a902db51aa89fc6c918115fccb9eacca024d2b8,ac8ef58ae34825c92bb0f2e43a902db51aa89fc6c918115fccb9eacca024d2b8,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.turnvols,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/rep.turnvols,2,61c05a0775d5dfcd77ea4a0601825b6ff10ebc5f16f805baca7f89b0eb3a18ca,61c05a0775d5dfcd77ea4a0601825b6ff10ebc5f16f805baca7f89b0eb3a18ca,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/turnvols.in,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1995apm/turnvols.in,12283,d9554832012b46724e3b4e1f6f69229098d87f23ff3f4f9f68b51121d463083e,d9554832012b46724e3b4e1f6f69229098d87f23ff3f4f9f68b51121d463083e,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/d231.in,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/d231.in,4072,e645e2f03a300ed66bcf11342d5c496de7731127adf8c73ef35620a85e430bf0,e645e2f03a300ed66bcf11342d5c496de7731127adf8c73ef35620a85e430bf0,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/d231.out,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/d231.out,11083,df82a67124dbc326c767eaead734844d14eaf3a48c6f6b51d94ea94c02c5c116,df82a67124dbc326c767eaead734844d14eaf3a48c6f6b51d94ea94c02c5c116,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/dyna2e,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/dyna2e,2,a431c3955e51d2e53ce61fac63ea04ec1c1901a294987defa818396a3e671e90,a431c3955e51d2e53ce61fac63ea04ec1c1901a294987defa818396a3e671e90,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/mcsummary,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/mcsummary,1240,fea93ad7a5c01788b26d62555da79f6d2072526b54d8867cb3309639af689628,fea93ad7a5c01788b26d62555da79f6d2072526b54d8867cb3309639af689628,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.521dd,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.521dd,85,3833dd61ef27c5b5ed362f1f08e20016dd5d2ce333f916207512393e29b87f30,3833dd61ef27c5b5ed362f1f08e20016dd5d2ce333f916207512393e29b87f30,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.611,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.611,3308,e4481bad8abd3998b71223c2d409a639078b0c874e7c8db18dc7c82a299f5eea,e4481bad8abd3998b71223c2d409a639078b0c874e7c8db18dc7c82a299f5eea,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.611int,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.611int,1221,95ca690af1c1f6ac2bc142e91be97a8edf4ee720c98b7cae81c3301a7b990551,95ca690af1c1f6ac2bc142e91be97a8edf4ee720c98b7cae81c3301a7b990551,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.DT1996,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.DT1996,97,62d84f9fde5a9cccc879c5b33ffd360460b619d641f32073ba6f53ec286a87bc,62d84f9fde5a9cccc879c5b33ffd360460b619d641f32073ba6f53ec286a87bc,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.LU1996,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.LU1996,114,90162b1d7d6b72119a4665c2db14d705ab6e0bfcf4dfeddc43534f4597eebdf8,90162b1d7d6b72119a4665c2db14d705ab6e0bfcf4dfeddc43534f4597eebdf8,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.NETCAP,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.NETCAP,8100,adcf02f7d1572c9e6867008d171672190686de3c23a4b3ff932f3053f3292622,adcf02f7d1572c9e6867008d171672190686de3c23a4b3ff932f3053f3292622,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.SIMACI,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.SIMACI,1319,c315818e055d8ad7fa0f84c850036678e5d72d340b5e27b34d6f2871b99ab19e,c315818e055d8ad7fa0f84c850036678e5d72d340b5e27b34d6f2871b99ab19e,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.SIMCFR,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.SIMCFR,917,e1886e944748c7f77330f742aac224538849c828dd09da94f39133e5615de31b,e1886e944748c7f77330f742aac224538849c828dd09da94f39133e5615de31b,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.SIMLOS,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.SIMLOS,1122,71bdb43b8d1424c2cee037a31a5debc94411e0876ed2d9c38fba7011fca00ba1,71bdb43b8d1424c2cee037a31a5debc94411e0876ed2d9c38fba7011fca00ba1,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.SIMVMT,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.SIMVMT,163,da8692d75df0d8db6fda858f2a52ae1503d7fbafb52b105d60f6dc3943e141f1,da8692d75df0d8db6fda858f2a52ae1503d7fbafb52b105d60f6dc3943e141f1,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.TD1996,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.TD1996,72,7cc09bfa819f083457e034e6b9ffe73d830cf56b9ba7c34e098511a274247b49,7cc09bfa819f083457e034e6b9ffe73d830cf56b9ba7c34e098511a274247b49,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.TDw1996,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.TDw1996,72,7cc09bfa819f083457e034e6b9ffe73d830cf56b9ba7c34e098511a274247b49,7cc09bfa819f083457e034e6b9ffe73d830cf56b9ba7c34e098511a274247b49,yes
paper-1995-02,An Evolutionary Transportation Planning Model: Structure And Application,READY-TO-UPLOAD/PUBLIC,moved,code,medium,code directory hint; subtree preserved,legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.TG1996,code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1996apm/rep.TG1996,123,b490fc1d1d3511cad9e801e227bf8bd82be69ab522e4ebd9fc6d9b6d6e68ccc6,b490fc1d1d3511cad9e801e227bf8bd82be69ab522e4ebd9fc6d9b6d6e68ccc6,yes
