source_path,source_root,source_relative_path,suffix_chain,detected_format,decode_layers,decoder_path,decoder_method,status,expected_length,actual_bytes,eof_verified,source_size_bytes,source_sha256,output_path,output_relative_path,output_sha256,notes
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.interdesc.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.interdesc.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,1318,no,14332,1b392636434dc2c942bad1262aea0f894a76ba8b7c8cbc0b13cd577da889e04a,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.interdesc,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.interdesc,0464c4d340cd7b317626473f52126fb1389b3c7740f8ea4e401e09cac56f02e8,stage 1 unix_compress_lzw: partial: compress invalid code 885 with table end 704
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.LU1992.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.LU1992.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,114,no,1921,606422352e391aee75c4a1356793b2ce2056d2324c18eb5d80cba8a64d065562,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.LU1992,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.LU1992,90162b1d7d6b72119a4665c2db14d705ab6e0bfcf4dfeddc43534f4597eebdf8,stage 1 unix_compress_lzw: partial: compress invalid code 323 with table end 321
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.NETCAP.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.NETCAP.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,1114,no,7846,e2c50774a877b242f61e038c820fd09e256896df14f124800943d33b5a6314ce,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.NETCAP,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.NETCAP,bae0ea40c3615f639f419d1f9697451a4ff624c8328280cc162bbab777d20083,stage 1 unix_compress_lzw: partial: compress invalid code 843 with table end 720
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.sigstat.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.sigstat.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,101,no,144678,643d96307d68ee79cf8a54e9b0ff66fbd0667e88f043443e4de673a5accffdfa,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.sigstat,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.sigstat,fd01859252048e06f6614349a460c90ec7cec2c8f5e39a446d1f93e5974bd8f4,stage 1 unix_compress_lzw: partial: compress invalid code 323 with table end 321
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.SIMACI.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.SIMACI.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,945,no,1263,17c2ee6dad2e5f4e24cd14de19a921613628520b09e4931f73fd1459a9de8100,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.SIMACI,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.SIMACI,8ece7bca3d8da2b8bb05f656aa37dc348e666036983e7e772869d82371ff1296,stage 1 unix_compress_lzw: partial: compress invalid code 878 with table end 688
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.SIMCFR.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.SIMCFR.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,complete,,3994,yes,1785,06846664bf4a97819484e97b84123ccc2caaf87c2e71e469efc48d2f34e3cebd,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.SIMCFR,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.SIMCFR,963bb1dbebd532ee956ebc06d09aaa53b893bcc167f95eef8bbbae61836e85d9,stage 1 unix_compress_lzw: complete: compress stream reached clean input exhaustion; no original length field exists | stage 2 unknown: terminal_plain_or_unknown: no further pack/compress magic detected
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.SIMLOS.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.SIMLOS.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,1093,no,4648,09d4733300b52466da4f2972c22a0d9213d756b21405f0b4500d9c2888cbe6ff,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.SIMLOS,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.SIMLOS,0f18369be1274b5e0a21c926334adf3ecf6b923e59fdd0ab770532e7fb7568f1,stage 1 unix_compress_lzw: partial: compress invalid code 832 with table end 684
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.SIMVMT.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.SIMVMT.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,163,no,1813,ba5809af92acc713eb01d755bdb0cdc5b3a7016cab5f18496ba72a10f73ddf9d,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.SIMVMT,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.SIMVMT,da8692d75df0d8db6fda858f2a52ae1503d7fbafb52b105d60f6dc3943e141f1,stage 1 unix_compress_lzw: partial: compress invalid code 435 with table end 338
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.sumdist.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.sumdist.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,complete,,1500,yes,320,177103628d6fd98886e8a31d6eae31e81b2ee8edb82a8de1cf41212c29d7a35d,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.sumdist,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.sumdist,5826b14976759aad40fe2e0aa9e2f567f99ac8d851f70c72611f06cbc1a5acc8,stage 1 unix_compress_lzw: complete: compress stream reached clean input exhaustion; no original length field exists | stage 2 unknown: terminal_plain_or_unknown: no further pack/compress magic detected
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.sumtime.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.sumtime.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,complete,,1522,yes,333,a4ddfd5ee1e9b994c1f6c5889736c7a8c81bc09058d74127da6ab42b0ce3dc47,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.sumtime,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.sumtime,6141921a8153a5f7229ddeb8567898fe728cd7a6b069263390b41a3e766077ec,stage 1 unix_compress_lzw: complete: compress stream reached clean input exhaustion; no original length field exists | stage 2 unknown: terminal_plain_or_unknown: no further pack/compress magic detected
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.TD1992.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.TD1992.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,72,no,2152,a5e95ef98367c23a162ce0898b809d44ea243b195c85c0102cb8c52d49c1f25e,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.TD1992,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.TD1992,7cc09bfa819f083457e034e6b9ffe73d830cf56b9ba7c34e098511a274247b49,stage 1 unix_compress_lzw: partial: compress invalid code 323 with table end 321
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.TDw1992.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.TDw1992.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,72,no,2158,5f4c067b2b7f4f897934e83681674aabbba2492205087aa9c766ccca60ecf9e4,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.TDw1992,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.TDw1992,7cc09bfa819f083457e034e6b9ffe73d830cf56b9ba7c34e098511a274247b49,stage 1 unix_compress_lzw: partial: compress invalid code 323 with table end 321
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.TG1992.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.TG1992.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,123,no,3605,dd2558e666dac1c0431ac670f125844455057b8fdf4a2a26e57bd55d4d322203,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.TG1992,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.TG1992,b490fc1d1d3511cad9e801e227bf8bd82be69ab522e4ebd9fc6d9b6d6e68ccc6,stage 1 unix_compress_lzw: partial: compress invalid code 323 with table end 321
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.TTABLE.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.TTABLE.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,904,no,2635,f2e4cb693ef3c37b3414bcee121986c002568f355a853bad5fefa66e814047b7,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.TTABLE,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.TTABLE,0daef117522cebbe2310f916b460a764da071f2a7490482716d4f0b2c93815e5,stage 1 unix_compress_lzw: partial: compress invalid code 841 with table end 656
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.turnpen.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.turnpen.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,3458,no,6593,4bca110d4ac67077d1c3231f35f857c3ae84eff915577b7fe735ef48c982b481,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.turnpen,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.turnpen,003e23eabd987cebc84977a7328521e72aaf6728605ac040d0f78c15e815bf04,stage 1 unix_compress_lzw: partial: compress invalid code 1680 with table end 1314
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.turnvols.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.turnvols.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,2,no,10876,7fae5b8fe0996f42f1a093f91e38b9ca6dada5cc053950138c29f13867743f8e,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.turnvols,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1992apm/rep.turnvols,61c05a0775d5dfcd77ea4a0601825b6ff10ebc5f16f805baca7f89b0eb3a18ca,stage 1 unix_compress_lzw: partial: compress invalid code 259 with table end 257
